Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\templates with glob **/*.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\templates with glob **/*.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\templates with glob **/*.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\locale with glob **/*.mo.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\locale with glob **/*.mo.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\templates with glob **/*.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\locale with glob **/*.mo.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myenv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\myapp\locale with glob **/*.mo.
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1743697647.01314
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1743697656.4765818
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1743697646.416539
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1743697649.9423795
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1743697643.5183604
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\pymysql\__init__.py first seen with mtime 1743696264.4954858
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1743697654.7109544
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1743697647.123361
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1743697647.0600288
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1738667306.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1743697647.075656
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1743697533.6228
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1743697646.1673715
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1743697648.9379232
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1743697647.2099416
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1743697646.416539
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1743697645.3374221
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1743697643.6907928
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\pymysql\cursors.py first seen with mtime 1743696264.5389984
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1743697649.662564
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1743697654.2179596
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1743697647.1435177
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1743697643.5183604
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1743697651.6741152
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1738667306.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1743697647.2492294
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1743697533.6384401
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1743697655.833927
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1743697654.7210884
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\shlex.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1743697533.5821078
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\mypro\mypro\settings.py first seen with mtime 1743697414.2752643
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1743697540.593068
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1743697647.044403
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1743697647.2336078
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\configparser.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1743697651.0250247
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1743697649.0535316
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1743697647.044403
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1743697649.3215778
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1743697651.717355
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1743697643.7880878
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1743697649.662564
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1743697649.0691595
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1743697646.7940497
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1743697647.28091
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\pymysql\connections.py first seen with mtime 1743696264.5255823
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1743697646.8730423
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1743697561.4685347
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1743697655.833927
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1743697655.8595626
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1743697648.916919
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1743697647.2965689
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1743697533.5670588
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1743697655.852572
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1743697646.9658701
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1743697647.123361
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1743697647.0287788
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\decouple.py first seen with mtime 1743697933.4241302
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1743697649.1004138
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1743697645.3374221
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1743697541.2978222
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1743697574.656061
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1743697646.3396695
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1743697646.981465
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1743697646.46342
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1738667306.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1743697646.1830294
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1743697649.0691595
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1743697647.0912828
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\http\response.py first seen with mtime 1743697648.9309263
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1743697649.084787
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1743697654.2199607
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1743697645.6497147
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1743697656.4725823
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1743697646.432165
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1743697645.6653435
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1743697655.833927
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1743697647.0912828
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1743697649.3566117
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1743697654.7306068
File C:\Users\MD SHAHNEALAM\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1738667256.0
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1743697643.8036327
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1743697599.4798725
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1743697588.02198
File C:\Users\MD SHAHNEALAM\Desktop\shaan\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1743697649.0379045
